c_value,delta_value,pearson_correlation,p-value
0.0,0.6,,
0.0,0.62,,
0.0,0.64,,
0.0,0.66,,
0.0,0.68,,
0.0,0.7,,
0.0,0.72,,
0.0,0.74,,
0.0,0.76,,
0.0,0.78,,
0.0,0.8,,
0.0,0.82,,
0.0,0.84,,
0.0,0.86,,
0.0,0.88,,
0.0,0.9,,
0.0,0.92,,
0.0,0.94,,
0.0,0.96,,
0.0,0.98,,
0.02,0.6,0.44310713326787243,1.843316684281826e-25
0.02,0.62,0.32626265750182504,7.268603745552106e-14
0.02,0.64,0.3436175668604944,2.651505066012307e-15
0.02,0.66,0.31884369039977445,2.81030209408565e-13
0.02,0.68,0.27870771518218007,2.2591964497015845e-10
0.02,0.7,0.30157357916551186,5.677844267409887e-12
0.02,0.72,0.2666087838235468,1.3903091594444489e-09
0.02,0.74,0.3439309301091905,2.4928015481144973e-15
0.02,0.76,0.30138238131775796,5.863554041631849e-12
0.02,0.78,0.3291386476589081,4.2600306936164843e-14
0.02,0.8,0.2688712808832766,9.965374278264683e-10
0.02,0.82,0.2391942046316711,6.165181413837827e-08
0.02,0.84,0.30354669919711236,4.067596475240471e-12
0.02,0.86,0.2332463398415851,1.3244597790515655e-07
0.02,0.88,0.1982044353855965,7.99684151070359e-06
0.02,0.9,0.20789977180121078,2.7525664687943242e-06
0.02,0.92,0.21900324847283184,7.615976754482591e-07
0.02,0.94,0.2270735517333405,2.866799895833223e-07
0.02,0.96,0.2456875328255036,2.6137212893838994e-08
0.02,0.98,0.23700370569323687,8.18988877269387e-08
0.04,0.6,0.7896864158322705,9.784808728565205e-108
0.04,0.62,0.802284174185077,1.1550757188703837e-113
0.04,0.64,0.7294480396649146,3.6203051143337164e-84
0.04,0.66,0.7744942275003357,4.162392069007769e-101
0.04,0.68,0.7146652731310794,2.4668253858024796e-79
0.04,0.7,0.7016652672925525,2.4831126303808374e-75
0.04,0.72,0.6825035388554517,8.204194472642938e-70
0.04,0.74,0.615923917789056,1.509647383761533e-53
0.04,0.76,0.6275156626081524,4.264033748174187e-56
0.04,0.78,0.5956422513963826,2.4670580990245917e-49
0.04,0.8,0.6395534821742481,7.345537388320639e-59
0.04,0.82,0.6083696043632185,6.078183414706521e-52
0.04,0.84,0.5599493243852621,1.3175275799926646e-42
0.04,0.86,0.574360776497129,3.180575273029455e-45
0.04,0.88,0.5395101417065375,4.1597830100016436e-39
0.04,0.9,0.5591131827276334,1.8522630597172355e-42
0.04,0.92,0.5848213621966524,3.3116356603936057e-47
0.04,0.94,0.5295618042307709,1.7271163888855982e-37
0.04,0.96,0.5110713372404815,1.2772872823591014e-34
0.04,0.98,0.4195982570191644,9.637106512346856e-23
0.06,0.6,0.9557764398232979,7.567004598345033e-267
0.06,0.62,0.956257916732197,5.266466912825439e-268
0.06,0.64,0.9507986074449433,1.3810034661306454e-255
0.06,0.66,0.9364763844773674,9.514692979386878e-229
0.06,0.68,0.929653057489629,4.2957626987288365e-218
0.06,0.7,0.9241175494721763,3.281677259627872e-210
0.06,0.72,0.9175166346273456,1.470967069991767e-201
0.06,0.74,0.9047387789087696,1.060552684042174e-186
0.06,0.76,0.894070567120742,7.985565527377652e-176
0.06,0.78,0.8750990852656692,4.3516635382851965e-159
0.06,0.8,0.8825815203375976,2.4276003004502075e-165
0.06,0.82,0.8640568793934843,1.467415595609365e-150
0.06,0.84,0.8643685462515961,8.635127705449237e-151
0.06,0.86,0.8314760515273248,3.229426324695329e-129
0.06,0.88,0.8152662232158276,3.072862704668659e-120
0.06,0.9,0.8390537748017259,9.472919582507102e-134
0.06,0.92,0.7829782710258304,9.626740702963484e-105
0.06,0.94,0.7917125438339663,1.1613291039581223e-108
0.06,0.96,0.7522176483647385,2.8382238174377894e-92
0.06,0.98,0.77399447928531,6.738244752599256e-101
0.08,0.6,0.9847034045598169,0.0
0.08,0.62,0.982975484765322,0.0
0.08,0.64,0.9821572961980731,0.0
0.08,0.66,0.9776579605780247,0.0
0.08,0.68,0.9783668746865393,0.0
0.08,0.7,0.9788586879053849,0.0
0.08,0.72,0.9751157074653076,0.0
0.08,0.74,0.9715163761674113,1.46257307477e-313
0.08,0.76,0.9684212868376043,1.4177294379418528e-302
0.08,0.78,0.9695291845127842,2.2380461195445683e-306
0.08,0.8,0.9611123753390111,1.8468080914223538e-280
0.08,0.82,0.9624149987986899,4.50014156931906e-284
0.08,0.84,0.9599782513830382,2.0561404574474708e-277
0.08,0.86,0.9549395234781685,7.250956513861999e-265
0.08,0.88,0.9495683259642964,5.537399397919638e-253
0.08,0.9,0.9287513673675216,9.124563446447122e-217
0.08,0.92,0.9455287169273525,7.135710055357634e-245
0.08,0.94,0.9298228375548466,2.405300407796616e-218
0.08,0.96,0.9168189448908182,1.095048000390328e-200
0.08,0.98,0.9242313976472717,2.2912643282700823e-210
0.1,0.6,0.9902820593549164,0.0
0.1,0.62,0.9911504038580468,0.0
0.1,0.64,0.9895762938909383,0.0
0.1,0.66,0.989748832172821,0.0
0.1,0.68,0.9898948801825792,0.0
0.1,0.7,0.9883205005238086,0.0
0.1,0.72,0.9869518483301283,0.0
0.1,0.74,0.9869818286831942,0.0
0.1,0.76,0.9861722946196532,0.0
0.1,0.78,0.9859606591807979,0.0
0.1,0.8,0.9837611519660991,0.0
0.1,0.82,0.9855902441772497,0.0
0.1,0.84,0.9846988258543702,0.0
0.1,0.86,0.9793949508309348,0.0
0.1,0.88,0.9796890930042161,0.0
0.1,0.9,0.9814950833304186,0.0
0.1,0.92,0.9753597855419559,0.0
0.1,0.94,0.9754403754406973,0.0
0.1,0.96,0.9743238071451149,0.0
0.1,0.98,0.9687775646813621,8.790621288250704e-304
0.12,0.6,0.9928980301815302,0.0
0.12,0.62,0.9926205349577784,0.0
0.12,0.64,0.9926004289294785,0.0
0.12,0.66,0.9925024183774963,0.0
0.12,0.68,0.9929295139664711,0.0
0.12,0.7,0.9920001474277541,0.0
0.12,0.72,0.9926969728014954,0.0
0.12,0.74,0.9908563675647957,0.0
0.12,0.76,0.9912490613680927,0.0
0.12,0.78,0.991498038591587,0.0
0.12,0.8,0.9906726303660618,0.0
0.12,0.82,0.9914792851569023,0.0
0.12,0.84,0.9902106405619651,0.0
0.12,0.86,0.9902532840000884,0.0
0.12,0.88,0.9897142437866723,0.0
0.12,0.9,0.9894892436176832,0.0
0.12,0.92,0.9890422794769045,0.0
0.12,0.94,0.9869312937529063,0.0
0.12,0.96,0.9870887201896397,0.0
0.12,0.98,0.9851945710853004,0.0
0.14,0.6,0.9930050082715347,0.0
0.14,0.62,0.9929570133185819,0.0
0.14,0.64,0.9936860237127523,0.0
0.14,0.66,0.9933304932657366,0.0
0.14,0.68,0.9937232677471959,0.0
0.14,0.7,0.9940957792302176,0.0
0.14,0.72,0.9937271992450889,0.0
0.14,0.74,0.9935671856443472,0.0
0.14,0.76,0.992948885824432,0.0
0.14,0.78,0.9927569857279392,0.0
0.14,0.8,0.9933569169368799,0.0
0.14,0.82,0.9929643979966254,0.0
0.14,0.84,0.9925310086977177,0.0
0.14,0.86,0.9926537868040869,0.0
0.14,0.88,0.9923514442271151,0.0
0.14,0.9,0.992968713494522,0.0
0.14,0.92,0.9929701712839683,0.0
0.14,0.94,0.9925136933989613,0.0
0.14,0.96,0.9915353750871536,0.0
0.14,0.98,0.991322377961382,0.0
0.16,0.6,0.9943139422812848,0.0
0.16,0.62,0.9933678450745205,0.0
0.16,0.64,0.9937174116856735,0.0
0.16,0.66,0.9936157738948759,0.0
0.16,0.68,0.993751997156501,0.0
0.16,0.7,0.9942529947817412,0.0
0.16,0.72,0.9942840921855012,0.0
0.16,0.74,0.9936433209744503,0.0
0.16,0.76,0.9944451382219633,0.0
0.16,0.78,0.9943048377882285,0.0
0.16,0.8,0.9943009767534978,0.0
0.16,0.82,0.9941244566041572,0.0
0.16,0.84,0.9942064179047065,0.0
0.16,0.86,0.9943958652184618,0.0
0.16,0.88,0.9935933722630764,0.0
0.16,0.9,0.9940986749109006,0.0
0.16,0.92,0.9930749714605587,0.0
0.16,0.94,0.9935584254777785,0.0
0.16,0.96,0.9941769921788917,0.0
0.16,0.98,0.9930649022641469,0.0
